label, Value, ItemCategory, FreeCategory, FreeCategory2, ExhibitProhibited
SAAC_GIVEAWAY_6, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC_GIVEAWAY_7, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC_GIVEAWAY_8, 5, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC_ABILITY_UP_1, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC_ABILITY_UP_2, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC_ABILITY_UP_3, 5, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC_MASTR_CROWN_1, 8, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
BLADGEAR_MANA00, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
BLADGEAR_MANA01, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
BLADGEAR_SAGL00, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
BLADGEAR_SAGL01, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
BLADGEAR_SAHE00, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
BLADGEAR_SAHE01, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
BLADGEAR_SASH00, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
BLADGEAR_SASH01, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
MANA01_DM, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
MAFA01_DM, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
MARO01_DM, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAIN01_DS, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAHE01_DS, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAGL01_DS, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SASH01_DS, 3, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC01_DS, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC02_DS, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC03_DS, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC04_DS, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC05_DS, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC06_DS, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC07_DS, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC08_DS, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC09_DS, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC10_DS, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC11_DS, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC12_DS, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC13_DS, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC14_DS, 5, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC15_DS, 5, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC01_MS, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC02_MS, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC03_MS, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC04_MS, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC05_MS, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC06_MS, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC07_MS, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SAAC08_MS, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
DIVA_SLOT01_RES, 999, _NOT_SPECIFIED_, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
DIVA_SLOT02_RES, 999, _NOT_SPECIFIED_, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
DIVA_SLOT03_RES, 999, _NOT_SPECIFIED_, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
DIVA_SLOT04_RES, 999, _NOT_SPECIFIED_, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
ITEM_001, 9, EquipItem, Weapon, RareM, False
ITEM_002, 9, EquipItem, Weapon, RareM, False
ITEM_003, 5, EquipItem, Weapon, RareM, True
ITEM_004, 5, EquipItem, Weapon, RareM, True
ITEM_005, 5, EquipItem, Armor, _NOT_SPECIFIED_, True
ITEM_006, 5, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
ITEM_007, 5, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
ITEM_008, 5, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, True
ITEM_009, 8, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
ITEM_010, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
ITEM_011, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
ITEM_012, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
ITEM_013, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
ITEM_014, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
ITEM_015, 4, EquipItem, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
KEY_ITEM_C01_LAST_TICKET, 1, KeyItem, Ticket, _NOT_SPECIFIED_, False
KEY_ITEM_C01_YARIKOMI_TICKET_1, 1, KeyItem, Ticket, _NOT_SPECIFIED_, False
KEY_ITEM_C01_YARIKOMI_TICKET_2, 1, KeyItem, Ticket, _NOT_SPECIFIED_, False
KEY_ITEM_C01_YARIKOMI_TICKET_3, 1, KeyItem, Ticket, _NOT_SPECIFIED_, False
KEY_ITEM_C01_YARIKOMI_TICKET_4, 1, KeyItem, Ticket, _NOT_SPECIFIED_, False
KEY_ITEM_C01_YARIKOMI_TICKET_5, 1, KeyItem, Ticket, _NOT_SPECIFIED_, False
KEY_ITEM_C01_YARIKOMI_TICKET_6, 1, KeyItem, Ticket, _NOT_SPECIFIED_, False
KEY_ITEM_C01_YARIKOMI_TICKET_7, 1, KeyItem, Ticket, _NOT_SPECIFIED_, False
KEY_ITEM_C01_YARIKOMI_TICKET_8, 1, KeyItem, Ticket, _NOT_SPECIFIED_, False
